,Unnamed: 0,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2019
0,ABW,1951000,2125491.662,2217739.033,2321049.054,2238262.824,2319372.094,2411619.464,2514929.485,2432143.256,2513252.525,2605499.896,2708809.917,2626023.687,2707132.957,2799380.327,2902690.348,2819904.119,2901013.388,2993260.759,3096570.78,3013784.55,3094893.82,3187141.19,3290451.211,3207664.982,3288774.251,3381021.622,3484331.643,3401545.413,3482654.683,3574902.053,1951000
1,AGO,218000,339558.7768,349998.1367,361761.2375,359006.1004,368114.9676,378554.3275,390317.4282,387562.2912,396671.1583,407110.5182,418873.619,416118.4819,425227.3491,435666.709,447429.8098,444674.6727,453783.5398,464222.8998,475986.0005,473230.8634,482339.7306,492779.0905,504542.1913,501787.0542,510895.9214,521335.2813,533098.382,530343.245,539452.1121,549891.4721,218000
2,ALB,2658000,2960218.169,2960739.682,2943901.795,3187707.962,3205700.197,3206221.71,3189383.824,3433189.991,3451182.226,3451703.739,3434865.853,3678672.02,3696664.254,3697185.768,3680347.881,3924154.048,3942146.283,3942667.796,3925829.91,4169636.077,4187628.312,4188149.825,4171311.938,4415118.105,4433110.34,4433631.854,4416793.967,4660600.134,4678592.369,4679113.882,6406000
3,AND,5207000,7112142.931,6851250.878,6567107.42,6789764.497,6552305.216,6291413.163,6007269.704,6229926.781,5992467.5,5731575.448,5447431.989,5670089.066,5432629.785,5171737.732,4887594.273,5110251.35,4872792.07,4611900.017,4327756.558,4550413.635,4312954.354,4052062.301,3767918.843,3990575.92,3753116.639,3492224.586,3208081.127,3430738.204,3193278.923,2932386.871,8235000
4,ARE,8084000,16993552.85,15550076.13,13804850.63,18144551.78,17005164.52,15561687.8,13816462.3,18156163.45,17016776.2,15573299.47,13828073.97,18167775.12,17028387.87,15584911.15,13839685.64,18179386.79,17039999.54,15596522.82,13851297.31,18190998.46,17051611.21,15608134.49,13862908.98,18202610.13,17063222.88,15619746.16,13874520.65,18214221.8,17074834.55,15631357.83,25282000
5,ARG,7399000,7807211.59,7728975.071,7568375.246,8763226.323,8767931.507,8689694.989,8529095.163,9723946.24,9728651.424,9650414.906,9489815.08,10684666.16,10689371.34,10611134.82,10450535,11645386.07,11650091.26,11571854.74,11411254.91,12606105.99,12610811.18,12532574.66,12371974.83,13566825.91,13571531.09,13493294.57,13332694.75,14527545.83,14532251.01,14454014.49,7399000
6,ARM,375000,808275.1647,788012.9775,761002.0956,899787.2702,886336.7903,866074.6032,839063.7213,977848.8958,964398.416,944136.2288,917125.347,1055910.521,1042460.042,1022197.855,995186.9726,1133972.147,1120521.667,1100259.48,1073248.598,1212033.773,1198583.293,1178321.106,1151310.224,1290095.398,1276644.919,1256382.731,1229371.85,1368157.024,1354706.544,1334444.357,1894000
7,ASM,899.9999762,14249.0566,12593.91691,10692.2457,12928.26601,11521.29128,9866.151594,7964.480388,10200.50069,8793.525972,7138.386281,5236.715075,7472.73538,6065.760659,4410.620968,2508.949763,4744.970067,3337.995346,1682.855656,-218.8155502,2017.204754,610.2300332,-1044.909657,-2946.580863,-710.5605588,-2117.53528,-3772.67497,-5674.346176,-3438.325872,-4845.300592,-6500.440283,19200.00076
8,ATG,384500,850914.9206,835492.3577,815520.8663,910857.4536,900025.5876,884603.0247,864631.5333,959968.1206,949136.2546,933713.6917,913742.2003,1009078.788,998246.9216,982824.3587,962852.8674,1058189.455,1047357.589,1031935.026,1011963.534,1107300.122,1096468.256,1081045.693,1061074.201,1156410.789,1145578.923,1130156.36,1110184.868,1205521.456,1194689.59,1179267.027,1035000
9,AUS,1828000,6173193.135,5903290.081,5571432.592,6710718.249,6503322.847,6233419.793,5901562.304,7040847.961,6833452.559,6563549.505,6231692.016,7370977.673,7163582.271,6893679.217,6561821.728,7701107.385,7493711.983,7223808.928,6891951.44,8031237.097,7823841.694,7553938.64,7222081.151,8361366.809,8153971.406,7884068.352,7552210.863,8691496.521,8484101.118,8214198.064,9466000
10,AUT,15091000,24630454.86,23581215.27,22231604.8,26804295.23,26057716.92,25008477.33,23658866.86,28231557.29,27484978.98,26435739.38,25086128.92,29658819.35,28912241.04,27863001.44,26513390.98,31086081.41,30339503.09,29290263.5,27940653.04,32513343.47,31766765.15,30717525.56,29367915.09,33940605.53,33194027.21,32144787.62,30795177.15,35367867.59,34621289.27,33572049.68,31884000
11,AZE,796000,2431889.452,2438531.128,2434960.639,2720147.409,2737106.74,2743748.416,2740177.927,3025364.696,3042324.027,3048965.704,3045395.215,3330581.984,3347541.315,3354182.991,3350612.503,3635799.272,3652758.603,3659400.279,3655829.791,3941016.56,3957975.891,3964617.567,3961047.078,4246233.847,4263193.178,4269834.855,4266264.366,4551451.135,4568410.466,4575052.142,3170000
12,BDI,299000,196061.2165,200524.5734,205713.492,206955.8591,210691.306,215154.6629,220343.5815,221585.9486,225321.3954,229784.7524,234973.6709,236216.038,239951.4849,244414.8418,249603.7604,250846.1275,254581.5744,259044.9313,264233.8498,265476.2169,269211.6638,273675.0207,278863.9393,280106.3064,283841.7533,288305.1102,293494.0288,294736.3959,298471.8427,302935.1997,299000
13,BEL,2584000,6490460.47,5951104.928,5291423.606,7086054.67,6667977.725,6128622.183,5468940.861,7263571.925,6845494.98,6306139.438,5646458.117,7441089.18,7023012.236,6483656.694,5823975.372,7618606.436,7200529.491,6661173.949,6001492.627,7796123.691,7378046.746,6838691.204,6179009.883,7973640.946,7555564.002,7016208.459,6356527.138,8151158.202,7733081.257,7193725.715,9343000
14,BEN,337000,554811.141,565223.451,576418.8216,537288.0464,546899.1723,557311.4823,568506.8529,529376.0777,538987.2036,549399.5136,560594.8842,521464.109,531075.2349,541487.5449,552682.9155,513552.1403,523163.2662,533575.5762,544770.9468,505640.1716,515251.2976,525663.6075,536858.9781,497728.203,507339.3289,517751.6388,528947.0094,489816.2343,499427.3602,509839.6701,337000
15,BFA,67000,185766.9404,183036.3759,179924.6257,194090.4642,191746.9997,189016.4352,185904.6849,200070.5235,197727.059,194996.4945,191884.7442,206050.5828,203707.1182,200976.5537,197864.8035,212030.6421,209687.1775,206956.613,203844.8628,218010.7014,215667.2368,212936.6723,209824.9221,223990.7607,221647.2961,218916.7316,215804.9814,229970.8199,227627.3554,224896.7909,143000
16,BGD,323000,282095.2999,308629.3167,339304.8472,265995.2723,288348.0765,314882.0932,345557.6237,272248.0488,294600.853,321134.8697,351810.4002,278500.8253,300853.6295,327387.6463,358063.1767,284753.6018,307106.406,333640.4228,364315.9532,291006.3784,313359.1825,339893.1993,370568.7297,297259.1549,319611.959,346145.9758,376821.5062,303511.9314,325864.7355,352398.7523,323000
17,BGR,4973000,7785212.365,7477990.68,7114441.479,8092677.519,7842278.924,7535057.238,7171508.038,8149744.078,7899345.482,7592123.797,7228574.596,8206810.636,7956412.041,7649190.355,7285641.155,8263877.194,8013478.599,7706256.913,7342707.713,8320943.753,8070545.158,7763323.472,7399774.271,8378010.311,8127611.716,7820390.03,7456840.83,8435076.87,8184678.275,7877456.589,12552000
18,BHR,1909000,7506733.341,7209011.409,6859764.934,8294302.214,8048750.026,7751028.093,7401781.619,8836318.899,8590766.71,8293044.778,7943798.303,9378335.583,9132783.395,8835061.462,8485814.988,9920352.268,9674800.079,9377078.147,9027831.673,10462368.95,10216816.76,9919094.832,9569848.357,11004385.64,10758833.45,10461111.52,10111865.04,11546402.32,11300850.13,11003128.2,11061000
19,BHS,1794500,5157818.521,4923181.623,4629971.858,5582153.786,5406568.672,5171931.774,4878722.009,5830903.937,5655318.823,5420681.925,5127472.16,6079654.088,5904068.974,5669432.076,5376222.311,6328404.239,6152819.125,5918182.227,5624972.462,6577154.39,6401569.275,6166932.378,5873722.613,6825904.541,6650319.426,6415682.529,6122472.764,7074654.692,6899069.577,6664432.68,7250000
20,BIH,197000,461848.213,440400.0839,412918.6997,513189.7562,497824.4935,476376.3644,448894.9801,549166.0367,533800.7739,512352.6448,484871.2606,585142.3171,569777.0543,548328.9252,520847.541,621118.5975,605753.3347,584305.2056,556823.8214,657094.8779,641729.6151,620281.4861,592800.1018,693071.1584,677705.8956,656257.7665,628776.3823,729047.4388,713682.176,692234.0469,1198000
21,BLR,3598000,5999860.172,5996478.025,5989845.9,6383334.798,6383331.553,6379949.406,6373317.281,6766806.179,6766802.933,6763420.787,6756788.662,7150277.56,7150274.314,7146892.167,7140260.042,7533748.94,7533745.695,7530363.548,7523731.423,7917220.321,7917217.075,7913834.929,7907202.804,8300691.702,8300688.456,8297306.309,8290674.184,8684163.082,8684159.837,8680777.69,11832000
22,BLZ,487000,1068958.599,1047891.19,1018017.452,1149487.898,1137291.848,1116224.438,1086350.7,1217821.146,1205625.096,1184557.686,1154683.948,1286154.395,1273958.344,1252890.935,1223017.196,1354487.643,1342291.592,1321224.183,1291350.444,1422820.891,1410624.84,1389557.431,1359683.692,1491154.139,1478958.088,1457890.679,1428016.94,1559487.387,1547291.336,1526223.927,1674000
23,BMU,51400.00153,480190.2226,425752.5921,359844.8302,524615.6813,481738.0998,427300.4693,361392.7074,526163.5585,483285.977,428848.3465,362940.5846,527711.4357,484833.8542,430396.2237,364488.4618,529259.3129,486381.7314,431944.1009,366036.339,530807.1901,487929.6086,433491.9781,367584.2162,532355.0673,489477.4858,435039.8553,369132.0934,533902.9445,491025.3631,436587.7325,805000
24,BOL,323299.9878,691422.2405,669697.0576,642271.5704,749045.2827,733071.2417,711346.0587,683920.5715,790694.2839,774720.2428,752995.0599,725569.5727,832343.285,816369.244,794644.061,767218.5738,873992.2862,858018.2451,836293.0622,808867.575,915641.2873,899667.2463,877942.0633,850516.5761,957290.2884,941316.2474,919591.0645,892165.5772,998939.2896,982965.2486,961240.0656,1239000
25,BRA,6353000,7199906.871,7392714.212,7594747.571,7610699.693,7794210.501,7987017.842,8189051.201,8205003.322,8388514.13,8581321.471,8783354.831,8799306.952,8982817.76,9175625.101,9377658.46,9393610.581,9577121.389,9769928.73,9971962.09,9987914.211,10171425.02,10364232.36,10566265.72,10582217.84,10765728.65,10958535.99,11160569.35,11176521.47,11360032.28,11552839.62,6353000
26,BRB,966000,1205608.464,1225612.733,1249825.12,1218015.412,1233788.301,1253792.57,1278004.957,1246195.249,1261968.138,1281972.407,1306184.794,1274375.086,1290147.975,1310152.244,1334364.631,1302554.923,1318327.813,1338332.081,1362544.468,1330734.76,1346507.65,1366511.918,1390724.305,1358914.597,1374687.487,1394691.755,1418904.142,1387094.434,1402867.324,1422871.593,966000
27,BRN,1071000,3197552.056,3244971.9,3294891.458,3394567.782,3439499.669,3486919.513,3536839.071,3636515.394,3681447.282,3728867.126,3778786.683,3878463.007,3923394.895,3970814.739,4020734.296,4120410.62,4165342.508,4212762.352,4262681.909,4362358.233,4407290.121,4454709.964,4504629.522,4604305.846,4649237.733,4696657.577,4746577.135,4846253.459,4891185.346,4938605.19,4449000
28,BTN,29799.99924,98574.13904,95636.48382,91746.39712,110006.3351,108029.5878,105091.9326,101201.8459,119461.7839,117485.0365,114547.3813,110657.2946,128917.2326,126940.4853,124002.8301,120112.7434,138372.6813,136395.934,133458.2788,129568.1921,147828.1301,145851.3828,142913.7275,139023.6408,157283.5788,155306.8315,152369.1763,148479.0896,166739.0276,164762.2802,161824.625,316000
29,BWA,1830000,2154088.745,2246863.484,2349589.52,2228932.475,2311668.926,2404443.665,2507169.701,2386512.656,2469249.107,2562023.846,2664749.882,2544092.837,2626829.289,2719604.028,2822330.064,2701673.019,2784409.47,2877184.209,2979910.245,2859253.2,2941989.651,3034764.39,3137490.426,3016833.381,3099569.833,3192344.571,3295070.608,3174413.563,3257150.014,3349924.753,1830000
30,CAF,87000,60559.3032,61007.11439,61428.46229,63467.74657,63942.53627,64390.34746,64811.69536,66850.97964,67325.76935,67773.58053,68194.92844,70234.21271,70709.00242,71156.8136,71578.16151,73617.44579,74092.23549,74540.04667,74961.39458,77000.67886,77475.46856,77923.27974,78344.62765,80383.91193,80858.70163,81306.51282,81727.86072,83767.145,84241.9347,84689.74589,87000
31,CAN,32430000,26275455.68,25721929.76,25159865.47,24340930.31,23795833.43,23242307.51,22680243.21,21861308.06,21316211.17,20762685.26,20200620.96,19381685.8,18836588.92,18283063,17720998.7,16902063.55,16356966.67,15803440.75,15241376.45,14422441.29,13877344.41,13323818.5,12761754.2,11942819.04,11397722.16,10844196.24,10282131.94,9463196.787,8918099.904,8364573.988,32430000
32,CHE,11818000,12128691.1,12521616.21,12943831.63,12832451.12,13195903.41,13588828.52,14011043.94,13899663.43,14263115.72,14656040.84,15078256.25,14966875.74,15330328.03,15723253.15,16145468.56,16034088.05,16397540.35,16790465.46,17212680.88,17101300.37,17464752.66,17857677.77,18279893.19,18168512.68,18531964.97,18924890.09,19347105.5,19235724.99,19599177.28,19992102.4,11818000
33,CHL,5431000,5960021.956,6245089.563,6580801.311,6106266.029,6340345.753,6625413.36,6961125.108,6486589.825,6720669.549,7005737.157,7341448.905,6866913.622,7100993.346,7386060.953,7721772.702,7247237.419,7481317.143,7766384.75,8102096.498,7627561.215,7861640.939,8146708.547,8482420.295,8007885.012,8241964.736,8527032.344,8862744.092,8388208.809,8622288.533,8907356.14,5431000
34,CHN,30402000,118916712.3,115997385,112401227.4,128196334.8,125960936.7,123041609.5,119445451.9,135240559.3,133005161.2,130085834,126489676.4,142284783.7,140049385.7,137130058.4,133533900.9,149329008.2,147093610.2,144174282.9,140578125.3,156373232.7,154137834.6,151218507.4,147622349.8,163417457.2,161182059.1,158262731.9,154666574.3,170461681.6,168226283.6,165306956.3,162538000
35,CIV,668000,730526.0011,720159.4849,703893.3114,787521.0294,783094.7253,772728.2092,756462.0357,840089.7537,835663.4496,825296.9335,809030.76,892658.4779,888232.1739,877865.6578,861599.4843,945227.2022,940800.8982,930434.382,914168.2085,997795.9265,993369.6225,983003.1063,966736.9328,1050364.651,1045938.347,1035571.831,1019305.657,1102933.375,1098507.071,1088140.555,2070000
36,CMR,1021000,1192715.534,1264904.023,1344635.112,1294207.542,1358799.516,1430988.005,1510719.094,1460291.524,1524883.498,1597071.987,1676803.075,1626375.506,1690967.48,1763155.969,1842887.057,1792459.488,1857051.462,1929239.951,2008971.039,1958543.47,2023135.444,2095323.933,2175055.021,2124627.451,2189219.426,2261407.915,2341139.003,2290711.433,2355303.407,2427491.896,1021000
37,COD,351000,220445.2563,227701.4122,234612.8296,228234.488,235831.9578,243088.1137,249999.5312,243621.1896,251218.6594,258474.8152,265386.2327,259007.8911,266605.3609,273861.5168,280772.9342,274394.5926,281992.0624,289248.2183,296159.6358,289781.2942,297378.764,304634.9199,311546.3373,305167.9957,312765.4655,320021.6214,326933.0389,320554.6973,328152.1671,335408.3229,351000
38,COG,158000,213506.6194,221908.2082,232663.7176,207923.123,213955.1078,222356.6966,233112.206,208371.6114,214403.5962,222805.185,233560.6944,208820.0998,214852.0846,223253.6734,234009.1828,209268.5882,215300.573,223702.1618,234457.6712,209717.0766,215749.0614,224150.6502,234906.1596,210165.565,216197.5498,224599.1386,235354.648,210614.0534,216646.0382,225047.627,158000
39,COL,1396000,2266641.731,2189654.349,2093210.913,2421443.18,2364073.904,2287086.522,2190643.086,2518875.353,2461506.076,2384518.694,2288075.259,2616307.526,2558938.249,2481950.867,2385507.431,2713739.698,2656370.422,2579383.04,2482939.604,2811171.871,2753802.594,2676815.212,2580371.777,2908604.044,2851234.767,2774247.385,2677803.949,3006036.216,2948666.94,2871679.558,4531000
40,COM,7000,19557.77294,17380.03247,14726.60568,21275.88145,19577.46578,17399.7253,14746.29852,21295.57428,19597.15861,17419.41814,14765.99136,21315.26712,19616.85145,17439.11097,14785.68419,21334.95995,19636.54428,17458.80381,14805.37703,21354.65279,19656.23712,17478.49664,14825.06986,21374.34563,19675.92995,17498.18948,14844.7627,21394.03846,19695.62279,17517.88232,45099.99847
41,CPV,180000,396817.0872,393985.605,389390.4218,432531.7893,431481.7927,428650.3105,424055.1273,467196.4948,466146.4982,463315.016,458719.8328,501861.2002,500811.2037,497979.7215,493384.5382,536525.9057,535475.9091,532644.427,528049.2437,571190.6112,570140.6146,567309.1324,562713.9492,605855.3167,604805.3201,601973.8379,597378.6547,640520.0222,639470.0256,636638.5434,758000
42,CRI,1146500,2754706.879,2690209.445,2600974.391,3050342.766,3010789.256,2946291.822,2857056.769,3306425.143,3266871.634,3202374.2,3113139.147,3562507.521,3522954.011,3458456.577,3369221.524,3818589.898,3779036.389,3714538.955,3625303.902,4074672.276,4035118.766,3970621.332,3881386.279,4330754.653,4291201.144,4226703.71,4137468.657,4586837.031,4547283.521,4482786.087,3366000
43,CUB,1086000,3299050.652,3245134.313,3170695.63,3670344.8,3637160.956,3583244.617,3508805.934,4008455.105,3975271.261,3921354.922,3846916.239,4346565.409,4313381.565,4259465.227,4185026.544,4684675.714,4651491.87,4597575.531,4523136.848,5022786.018,4989602.175,4935685.836,4861247.153,5360896.323,5327712.479,5273796.14,5199357.457,5699006.628,5665822.784,5611906.445,4276000
44,CUW,1293000,1307018.98,1323649.471,1334333.275,1462087.889,1484711.245,1501341.736,1512025.54,1639780.154,1662403.511,1679034.001,1689717.805,1817472.419,1840095.776,1856726.267,1867410.07,1995164.685,2017788.041,2034418.532,2045102.336,2172856.95,2195480.306,2212110.797,2222794.601,2350549.215,2373172.572,2389803.062,2400486.866,2528241.481,2550864.837,2567495.328,1293000
45,CYM,660000,1749817.064,1646895.121,1519468.758,1905287.59,1827070.176,1724148.233,1596721.871,1982540.702,1904323.289,1801401.346,1673974.983,2059793.815,1981576.401,1878654.458,1751228.096,2137046.927,2058829.514,1955907.571,1828481.208,2214300.04,2136082.626,2033160.683,1905734.321,2291553.152,2213335.739,2110413.796,1982987.433,2368806.265,2290588.851,2187666.908,2334000
46,CYP,4117000,3529076.861,3636675.599,3756621.473,3601357.874,3696498.244,3804096.982,3924042.856,3768779.257,3863919.627,3971518.365,4091464.239,3936200.64,4031341.01,4138939.748,4258885.622,4103622.023,4198762.393,4306361.131,4426307.005,4271043.406,4366183.776,4473782.514,4593728.388,4438464.789,4533605.159,4641203.897,4761149.771,4605886.172,4701026.542,4808625.28,4117000
47,CZE,37202000,38479885.12,40198731.12,42093426.62,41006266.91,42548055.02,44266901.02,46161596.52,45074436.81,46616224.92,48335070.92,50229766.42,49142606.71,50684394.82,52403240.82,54297936.32,53210776.61,54752564.72,56471410.72,58366106.22,57278946.51,58820734.62,60539580.62,62434276.12,61347116.41,62888904.52,64607750.52,66502446.02,65415286.31,66957074.42,68675920.42,37202000
48,DEU,12449000,29938909.13,28749876.31,27208979.29,33113952.08,32279656.81,31090623.99,29549726.97,35454699.76,34620404.49,33431371.67,31890474.65,37795447.44,36961152.17,35772119.35,34231222.33,40136195.12,39301899.85,38112867.03,36571970.01,42476942.8,41642647.53,40453614.71,38912717.69,44817690.48,43983395.21,42794362.39,41253465.37,47158438.15,46324142.88,45135110.07,39563000
49,DJI,63000,75443.65385,78608.83974,82049.94314,81495.50302,84383.04422,87548.2301,90989.33351,90434.89339,93322.43459,96487.62047,99928.72388,99374.28376,102261.825,105427.0108,108868.1142,108313.6741,111201.2153,114366.4012,117807.5046,117253.0645,120140.6057,123305.7916,126746.895,126192.4549,129079.9961,132245.1819,135686.2853,135131.8452,138019.3864,141184.5723,63000
50,DMA,140000,366729.0579,370308.5489,374472.6126,377333.0563,380326.4633,383905.9543,388070.018,390930.4617,393923.8687,397503.3598,401667.4234,404527.8671,407521.2741,411100.7652,415264.8288,418125.2725,421118.6796,424698.1706,428862.2342,431722.6779,434716.085,438295.576,442459.6396,445320.0833,448313.4904,451892.9814,456057.045,458917.4888,461910.8958,465490.3868,322000
51,DNK,15595000,25286268.47,23904582.68,22208581.82,27259260.95,26194457.05,24812771.26,23116770.4,28167449.53,27102645.64,25720959.85,24024958.99,29075638.12,28010834.22,26629148.43,24933147.57,29983826.7,28919022.81,27537337.02,25841336.16,30892015.29,29827211.39,28445525.6,26749524.74,31800203.87,30735399.98,29353714.19,27657713.33,32708392.46,31643588.56,30261902.77,33093000
52,DOM,2748000,5878460.748,5727533.443,5519559.805,6548206.157,6454797.989,6303870.683,6095897.045,7124543.398,7031135.229,6880207.924,6672234.286,7700880.638,7607472.47,7456545.164,7248571.526,8277217.879,8183809.71,8032882.405,7824908.767,8853555.119,8760146.951,8609219.646,8401246.007,9429892.36,9336484.191,9185556.886,8977583.248,10006229.6,9912821.432,9761894.127,7550000
53,DZA,591000,1806825.139,1785033.607,1759834.409,1949532.581,1931220.777,1909429.246,1884230.047,2073928.22,2055616.416,2033824.884,2008625.686,2198323.859,2180012.054,2158220.523,2133021.325,2322719.497,2304407.693,2282616.162,2257416.963,2447115.136,2428803.332,2407011.8,2381812.602,2571510.774,2553198.97,2531407.439,2506208.241,2695906.413,2677594.609,2655803.078,2371000
54,ECU,2108000,2165854.65,2158730.964,2127772.986,2522741.845,2539639.21,2532515.524,2501557.545,2896526.404,2913423.769,2906300.084,2875342.105,3270310.964,3287208.329,3280084.643,3249126.665,3644095.523,3660992.889,3653869.203,3622911.224,4017880.083,4034777.448,4027653.762,3996695.784,4391664.643,4408562.008,4401438.322,4370480.343,4765449.202,4782346.568,4775222.882,2108000
55,EGY,13026000,11416719.81,11628458.86,11822507.06,12033915.48,12263386.59,12475125.64,12669173.84,12880582.26,13110053.37,13321792.42,13515840.62,13727249.04,13956720.16,14168459.21,14362507.41,14573915.83,14803386.94,15015125.99,15209174.19,15420582.61,15650053.72,15861792.77,16055840.98,16267249.39,16496720.51,16708459.56,16902507.76,17113916.18,17343387.29,17555126.34,13026000
56,ERI,142000,96539.43888,97201.85397,99664.65353,79346.07252,78197.35078,78859.76587,81322.56543,61003.98441,59855.26268,60517.67777,62980.47733,42661.89631,41513.17458,42175.58967,44638.38922,24319.80821,23171.08648,23833.50157,26296.30112,5977.720109,4828.998375,5491.413466,7954.213022,-12364.36799,-13513.08973,-12850.67464,-10387.87508,-30706.45609,-31855.17783,-31192.76274,142000
57,ESP,36410000,98234539.57,93802580.38,88258751.45,107629444.5,104318844.2,99886885,94343056.07,113713749.2,110403148.8,105971189.6,100427360.7,119798053.8,116487453.4,112055494.3,106511665.3,125882358.4,122571758.1,118139798.9,112595969.9,131966663,128656062.7,124224103.5,118680274.6,138050967.7,134740367.3,130308408.1,124764579.2,144135272.3,140824672,136392712.8,126170000
58,EST,1695000,4784120.469,4656365.213,4494115.738,5200791.161,5107853.48,4980098.224,4817848.749,5524524.172,5431586.491,5303831.235,5141581.76,5848257.184,5755319.502,5627564.246,5465314.771,6171990.195,6079052.513,5951297.257,5789047.782,6495723.206,6402785.524,6275030.268,6112780.793,6819456.217,6726518.535,6598763.28,6436513.804,7143189.228,7050251.547,6922496.291,6103000
59,ETH,518000,559701.0689,565103.6789,569998.3639,595601.2114,601519.0466,606921.6566,611816.3416,637419.1891,643337.0244,648739.6343,653634.3193,679237.1668,685155.0021,690557.612,695452.297,721055.1445,726972.9798,732375.5898,737270.2747,762873.1222,768790.9575,774193.5675,779088.2524,804691.1,810608.9352,816011.5452,820906.2301,846509.0777,852426.9129,857829.5229,812000
60,FIN,896000,2961282.988,2872651.759,2760743.915,3141866.746,3076703.061,2988071.832,2876163.988,3257286.82,3192123.135,3103491.906,2991584.061,3372706.893,3307543.208,3218911.979,3107004.135,3488126.966,3422963.281,3334332.052,3222424.208,3603547.039,3538383.354,3449752.125,3337844.281,3718967.113,3653803.428,3565172.198,3453264.354,3834387.186,3769223.501,3680592.272,3290000
61,FJI,168000,640392.7492,612002.183,578139.7229,684092.3718,661225.4843,632834.918,598972.4579,704925.1069,682058.2193,653667.6531,619805.193,725757.8419,702890.9544,674500.3881,640637.928,746590.577,723723.6894,695333.1231,661470.6631,767423.312,744556.4244,716165.8582,682303.3981,788256.047,765389.1595,736998.5932,703136.1331,809088.7821,786221.8945,757831.3283,969000
62,FRA,117109000,185020760.9,174533114,161533240.1,198479873.5,190523950.1,180036303.2,167036429.3,203983062.7,196027139.3,185539492.4,172539618.5,209486251.8,201530328.4,191042681.5,178042807.6,214989441,207033517.6,196545870.7,183545996.8,220492630.1,212536706.7,202049059.8,189049185.9,225995819.3,218039895.9,207552249,194552375.1,231499008.5,223543085.1,213055438.2,217877000
63,FSM,18000,26969.46019,27567.11072,28356.61554,27401.17942,27806.08905,28403.73958,29193.2444,28237.80828,28642.71791,29240.36844,30029.87326,29074.43714,29479.34678,30076.9973,30866.50212,29911.06601,30315.97564,30913.62616,31703.13098,30747.69487,31152.6045,31750.25502,32539.75984,31584.32373,31989.23336,32586.88388,33376.3887,32420.95259,32825.86222,33423.51274,18000
64,GAB,526000,584428.2484,595976.0781,608385.1297,622079.9257,632765.4149,644313.2447,656722.2962,670417.0922,681102.5814,692650.4112,705059.4627,718754.2587,729439.7479,740987.5777,753396.6292,767091.4252,777776.9144,789324.7442,801733.7957,815428.5918,826114.081,837661.9107,850070.9622,863765.7583,874451.2475,885999.0772,898408.1287,912102.9248,922788.414,934336.2437,526000
65,GBR,11101000,29958281.46,28552711.99,26845331.66,31970286.6,30869113.15,29463543.68,27756163.35,32881118.3,31779944.85,30374375.38,28666995.05,33791949.99,32690776.54,31285207.08,29577826.74,34702781.69,33601608.24,32196038.77,30488658.44,35613613.39,34512439.94,33106870.47,31399490.14,36524445.08,35423271.63,34017702.17,32310321.83,37435276.78,36334103.33,34928533.86,40857000
66,GEO,1513000,3153694.578,3087894.666,3001394.797,3502717.451,3457835.516,3392035.605,3305535.735,3806858.39,3761976.454,3696176.543,3609676.674,4110999.328,4066117.393,4000317.481,3913817.612,4415140.267,4370258.331,4304458.42,4217958.55,4719281.205,4674399.27,4608599.358,4522099.489,5023422.143,4978540.208,4912740.297,4826240.427,5327563.082,5282681.146,5216881.235,7726000
